wine	variable	value	name
2	nose	flamboyant	dennis
2	nose	plummy	dennis
3	nose	geranium	dennis
3	nose	grapey	dennis
4	nose	thin	dennis
4	nose	juicy	dennis
5	nose	darkfruit	dennis
5	nose	jammy	dennis
6	nose	juicy	dennis
6	nose	melon	dennis
6	nose	whiteflowers	dennis
7	nose	thin	dennis
7	nose	berry	dennis
8	nose	sweettabaco	dennis
8	nose	smoky	dennis
8	nose	barnyard	dennis
9	nose	crisp	dennis
9	nose	plummy	dennis
10	nose	cistrusblossom	dennis
10	nose	grassy	dennis
11	nose	grapy	dennis
11	nose	citrus	dennis
12	nose	plastic	dennis
12	nose	flat	dennis
1	nose	smoky	anj
1	nose	plummy	anj
2	nose	sweettabaco	anj
3	nose	berry	anj
3	nose	smoky	anj
3	nose	spicy	anj
4	nose	toasty	anj
2	nose	petroleum	unknownguy
1	nose	flower	chiara
2	nose	woody	chiara
3	nose	groundherbs	chiara
4	nose	sweet	chiara
6	nose	cheese	chiara
6	nose	earthy	chiara
10	nose	cheese	chiara
11	nose	citrusblossom	chiara
1	nose	coarse	benedict
1	nose	fullbodied	benedict
2	nose	darkfruit	benedict
2	nose	cassis	benedict
3	nose	rubber	benedict
3	nose	harsh	benedict
4	nose	pepper	benedict
5	nose	dense	benedict
6	nose	cheesy	benedict
6	nose	catspee	benedict
7	nose	rubber	benedict
7	nose	redfruits	benedict
8	nose	caramel	benedict
8	nose	fleshy	benedict
9	nose	sour	benedict
9	nose	unctuous	benedict
9	nose	opulent	benedict
10	nose	catspee	benedict
10	nose	grassy	benedict
11	nose	grape	benedict
11	nose	apple	benedict
12	nose	violet	benedict
12	nose	quince	benedict
1	nose	fleshy	hanna
1	nose	grippy	hanna
1	nose	opulent	hanna
2	nose	sour	hanna
2	nose	wetasphalt	hanna
3	nose	darkfruit	hanna
3	nose	flamboyant	hanna
3	nose	juicy	hanna
3	nose	tart	hanna
3	nose	fleshy	hanna
4	nose	sour	hanna
4	nose	fullbodied	hanna
4	nose	zesty	hanna
4	nose	jammy	hanna
5	nose	plummy	hanna
5	nose	ripe	hanna
5	nose	jammy	hanna
5	nose	rich	hanna
6	nose	citrus	hanna
6	nose	sour	hanna
7	nose	wetasphalt	hanna
7	nose	petroleum	hanna
7	nose	fullbodied	hanna
7	nose	sour	hanna
8	nose	berry	hanna
8	nose	redfruits	hanna
8	nose	flamboyant	hanna
8	nose	ripe	hanna
9	nose	yeast	hanna
9	nose	concentrated	hanna
9	nose	sour	hanna
9	nose	catspee	hanna
10	nose	soft	hanna
10	nose	crisp	hanna
10	nose	delicate	hanna
10	nose	melon	hanna
10	nose	whiteflowers	hanna
10	nose	lightbodied	hanna
11	nose	juicy	hanna
11	nose	citrus	hanna
11	nose	complex	hanna
11	nose	clean	hanna
12	nose	sour	hanna
12	nose	citrusblossom	hanna
12	nose	quince	hanna
1	nose	vegetal	david
2	nose	tar	david
2	nose	smoky	david
3	nose	rose	david
4	nose	redfruits	david
4	nose	jammy	david
5	nose	ripe	david
5	nose	jammy	david
6	nose	whiteflowers	david
6	nose	rose	david
7	nose	oily	david
7	nose	ripe	david
8	nose	ripe	david
9	nose	whiteflowers	david
10	nose	bright	david
10	nose	incense	david
11	nose	perfumed	david
12	nose	grassy	david
12	nose	eucalyptus	david
4	nose	hot	lisa
5	nose	hot	lisa
6	nose	citrus	lisa
9	nose	strawberry	lisa
9	nose	lightbodied	lisa
10	nose	citrus	lisa
11	nose	whiteflowers	lisa
12	nose	lightbodied	lisa
12	nose	whiteflowers	lisa
1	nose	redfruit	juliane
2	nose	coarse	juliane
3	nose	perfumed	juliane
4	nose	berry	juliane
5	nose	pepper	juliane
6	nose	grapey	juliane
7	nose	spicy	juliane
8	nose	rose	juliane
9	nose	jammy	juliane
10	nose	tropicalfruit	juliane
11	nose	yeast	juliane
12	nose	citrusblossom	juliane
1	nose	grapey	tamara
2	nose	berry	tamara
3	nose	grapey	tamara
4	nose	grapey	tamara
5	nose	grapey	tamara
6	nose	grapey	tamara
7	nose	grapey	tamara
8	nose	grapey	tamara
9	nose	flamboyant	tamara
10	nose	rubber	tamara
11	nose	juciy	tamara
12	nose	juicy	tamara
1	nose	sour	chyrene
2	nose	sour	chyrene
3	nose	rubber	chyrene
4	nose	berry	chyrene
5	nose	catspee	chyrene
6	nose	cheesy	chyrene
7	nose	berry	chyrene
8	nose	sweettobacco	chyrene
8	nose	smoky	chyrene
9	nose	sour	chyrene
10	nose	citrusblossom	chyrene
11	nose	grapey	chyrene
11	nose	citrus	chyrene
12	nose	plastic	chyrene
2	nose	redfruit	marta
1	nose	coarse	rodrigo
2	nose	lively	rodrigo
3	nose	fresh	rodrigo
4	nose	flat	rodrigo
5	nose	polished	rodrigo
6	nose	citrus	rodrigo
7	nose	fresh	rodrigo
8	nose	grapey	rodrigo
9	nose	juicy	rodrigo
10	nose	citrusblossom	rodrigo
11	nose	juicy	rodrigo
12	nose	stonefruit	rodrigo
1	nose	flower	grace
1	nose	flower	grace
2	nose	smoky	grace
2	nose	hot	grace
3	nose	nutty	grace
4	nose	sweet	grace
4	nose	juicy	grace
6	nose	perfumed	grace
6	nose	berry	grace
7	nose	plastic	grace
8	nose	mineral	grace
9	nose	toasty	grace
10	nose	fleshy	grace
10	nose	blossom	grace
10	nose	creamy	grace
11	nose	grapey	grace
11	nose	perfumed	grace
12	nose	perfumed	grace
12	nose	sweet	grace
1	nose	tart	mikayla
1	nose	velvety	mikayla
1	nose	plummy	mikayla
2	nose	dill	mikayla
2	nose	stalky	mikayla
3	nose	stemmy	mikayla
4	nose	juicy	mikayla
5	nose	hot	mikayla
6	nose	catpee	mikayla
7	nose	sweettobacco	mikayla
7	nose	spicy	mikayla
8	nose	flamboyant	mikayla
11	nose	tropical	mikayla
1	nose	violet	isidora
1	nose	casis	isidora
2	nose	berry	isidora
2	nose	melon	isidora
2	nose	rose	isidora
3	nose	sweettabaco	isidora
3	nose	creamy	isidora
4	nose	vanilla	isidora
4	nose	caramel	isidora
5	nose	cat'spee	isidora
5	nose	berry	isidora
6	nose	perfumed	isidora
6	nose	melon	isidora
7	nose	grappy	isidora
8	nose	smoky	isidora
10	nose	vanilla	isidora
10	nose	citrusblossom	isidora
11	nose	grappy	isidora
11	nose	melon	isidora
12	nose	citrusblossom	isidora
12	nose	rose	isidora
12	nose	grappy	isidora
2	taste	oily	raissa
2	taste	sour	raissa
3	taste	rubber	raissa
3	taste	musky	raissa
4	taste	musky	raissa
5	taste	oily	raissa
6	taste	apple	raissa
7	taste	charcoal	raissa
8	taste	darkfruit	raissa
10	taste	grapey	raissa
10	taste	apple	raissa
11	taste	grapey	raissa
12	taste	apple	raissa
1	taste	grapey	margot
2	taste	closed	margot
3	taste	ripe	margot
3	taste	nutmeg	margot
4	taste	quince	margot
5	taste	stemmy	margot
6	taste	green	margot
6	taste	citrus	margot
7	taste	stemmy	margot
7	taste	berry	margot
8	taste	darkfruit	margot
8	taste	earthy	margot
9	taste	refined	margot
9	taste	juicy	margot
9	taste	whiteflowers	margot
10	taste	clean	margot
10	taste	citrus	margot
11	taste	grapey	margot
11	taste	bright	margot
12	taste	whiteflowers	margot
12	taste	citrus	margot
1	taste	minerality	barbara
2	taste	plastic	barbara
4	taste	sage	barbara
5	taste	smoky	barbara
5	taste	stalky	barbara
7	taste	rigid	barbara
7	taste	minerality	barbara
8	taste	stemmy	barbara
8	taste	leathery	barbara
8	taste	minerality	barbara
9	taste	rose	barbara
11	taste	apple	barbara
11	taste	lavender	barbara
12	taste	stonefruit	barbara
2	taste	sour	cora
3	taste	smooth	cora
4	taste	musky	cora
5	taste	firm	cora
6	taste	apple	cora
6	taste	berry	cora
7	taste	charcoal	cora
8	taste	darkfruit	cora
9	taste	nutmeg	cora
10	taste	apple	cora
10	taste	quince	cora
12	taste	apple	cora
1	taste	plastics	dennis
1	taste	berry	dennis
2	taste	casis	dennis
3	taste	ripe	dennis
3	taste	jammy	dennis
3	taste	nutmeg	dennis
4	taste	zippy	dennis
5	taste	extracted	dennis
5	taste	jalapenos	dennis
5	taste	stemmy	dennis
6	taste	green	dennis
6	taste	grapefruit	dennis
7	taste	stemmy	dennis
7	taste	zesty	dennis
8	taste	darkfruit	dennis
8	taste	earthy	dennis
8	taste	smoky	dennis
9	taste	apple	dennis
9	taste	stonefruit	dennis
9	taste	juicy	dennis
10	taste	citrus	dennis
10	taste	lively	dennis
10	taste	mellow	dennis
11	taste	pineapple	dennis
11	taste	gooseberry	dennis
12	taste	perfumed	dennis
12	taste	soft	dennis
1	taste	flabby	anj
3	taste	sweet	unknownguy
3	taste	fruity	unknownguy
1	taste	perfumed	chiara
1	taste	citrus	chiara
1	taste	acidity	chiara
2	taste	anise	chiara
3	taste	berry	chiara
3	taste	redfruits	chiara
5	taste	ripe	chiara
6	taste	flowers	chiara
6	taste	fruity	chiara
8	taste	juicy	chiara
9	taste	sweet	chiara
9	taste	fruity	chiara
9	taste	flowers	chiara
11	taste	fruity	chiara
12	taste	flowers	chiara
12	taste	herbs	chiara
1	taste	plummy	benedict
2	taste	edgy	benedict
3	taste	opulent	benedict
4	taste	chocolate	benedict
4	taste	earthy	benedict
5	taste	petroleum	benedict
6	taste	cassis	benedict
6	taste	citrus	benedict
7	taste	nutmeg	benedict
7	taste	redfruits	benedict
8	taste	charcoal	benedict
8	taste	creamy	benedict
9	taste	coconut	benedict
9	taste	polished	benedict
10	taste	citrusblossom	benedict
10	taste	green	benedict
11	taste	sour	benedict
11	taste	asparagus	benedict
12	taste	cheesy	benedict
12	taste	green	benedict
1	taste	earthy	hanna
1	taste	fleshy	hanna
2	taste	earthy	hanna
2	taste	graphite	hanna
2	taste	sour	hanna
2	taste	ripe	hanna
3	taste	delicate	hanna
3	taste	elegant	hanna
3	taste	rich	hanna
3	taste	berry	hanna
4	taste	berry	hanna
4	taste	juicy	hanna
4	taste	opulent	hanna
5	taste	plummy	hanna
5	taste	sand	hanna
5	taste	soft	hanna
6	taste	tropicalfruit	hanna
7	taste	smooth	hanna
7	taste	plummy	hanna
8	taste	berry	hanna
8	taste	dense	hanna
9	taste	peach	hanna
9	taste	juicy	hanna
9	taste	crisp	hanna
9	taste	tart	hanna
10	taste	stonefruit	hanna
11	taste	tart	hanna
12	taste	stonefruit	hanna
12	taste	whiteflowers	hanna
1	taste	citrus	david
1	taste	sour	david
2	taste	charcoal	david
3	taste	quince	david
3	taste	plummy	david
3	taste	sweet	david
4	taste	zesty	david
4	taste	juicy	david
4	taste	ripe	david
5	taste	grassy	david
6	taste	flamboyant	david
6	taste	tropicalfruit	david
6	taste	coconut	david
7	taste	spicy	david
7	taste	clove	david
8	taste	smoky	david
8	taste	vegetal	david
8	taste	earthy	david
8	taste	stemmy	david
9	taste	grapey	david
10	taste	tropicalfruit	david
10	taste	stemmy	david
11	taste	grapey	david
11	taste	fleshy	david
12	taste	smoky	david
12	taste	stemmy	david
1	taste	thin	lisa
1	taste	austere	lisa
1	taste	sour	lisa
2	taste	sour	lisa
3	taste	redfruits	lisa
4	taste	burn	lisa
5	taste	sour	lisa
6	taste	thin	lisa
6	taste	citrus	lisa
7	taste	sour	lisa
7	taste	austere	lisa
8	taste	darkfruit	lisa
8	taste	sour	lisa
9	taste	jucy	lisa
9	taste	ripe	lisa
9	taste	short	lisa
10	taste	cliffedge	lisa
10	taste	jucy	lisa
11	taste	citrus	lisa
11	taste	delicate	lisa
12	taste	lightbodied	lisa
12	taste	melon	lisa
1	taste	redfruit	juliane
2	taste	rubber	juliane
3	taste	citrus	juliane
4	taste	flamboyant	juliane
5	taste	nutty	juliane
6	taste	rose	juliane
7	taste	spicy	juliane
8	taste	delicate	juliane
9	taste	juicy	juliane
10	taste	ripe	juliane
11	taste	tropicalfruit	juliane
12	taste	rubber	juliane
1	taste	grapey	tamara
1	taste	elegant	tamara
1	taste	sour	tamara
2	taste	darkfruit	tamara
2	taste	grapey	tamara
2	taste	sour	tamara
3	taste	plummy	tamara
3	taste	flamboyant	tamara
3	taste	ripe	tamara
3	taste	nutmeg	tamara
4	taste	grapey	tamara
5	taste	grapey	tamara
5	taste	ripe	tamara
6	taste	musky	tamara
6	taste	flamboyant	tamara
6	taste	sweettobaco	tamara
7	taste	grapey	tamara
7	taste	stonefruit	tamara
8	taste	grapey	tamara
8	taste	plummy	tamara
9	taste	juciy	tamara
9	taste	stonefruit	tamara
10	taste	juciy	tamara
10	taste	flamboyant	tamara
11	taste	tropicalfruit	tamara
11	taste	citrus	tamara
12	taste	plummy	tamara
12	taste	stonefruit	tamara
12	taste	apple	tamara
12	taste	flamboyant	tamara
12	taste	ripe	tamara
1	taste	plummy	chyrene
2	taste	soft	chyrene
3	taste	barnyard	chyrene
3	taste	pepper	chyrene
4	taste	stalky	chyrene
5	taste	stemmy	chyrene
6	taste	green	chyrene
7	taste	sweettobacco	chyrene
8	taste	earthy	chyrene
9	taste	citrus	chyrene
10	taste	tropicalfruit	chyrene
11	taste	sour	chyrene
12	taste	perfumed	chyrene
1	taste	sour	rodrigo
2	taste	lively	rodrigo
3	taste	grapey	rodrigo
4	taste	spicy	rodrigo
5	taste	grapey	rodrigo
6	taste	citrus	rodrigo
7	taste	grapey	rodrigo
8	taste	grapey	rodrigo
9	taste	juicy	rodrigo
10	taste	citrusblossom	rodrigo
11	taste	juicy	rodrigo
12	taste	perfumed	rodrigo
1	taste	spicy	grace
1	taste	bright	grace
2	taste	ripe	grace
2	taste	tart	grace
3	taste	rubber	grace
3	taste	grassy	grace
4	taste	grassy	grace
4	taste	clove	grace
6	taste	fruity	grace
7	taste	clove	grace
8	taste	tart	grace
8	taste	ripe	grace
9	taste	flower	grace
9	taste	juicy	grace
10	taste	flowery	grace
10	taste	tart	grace
11	taste	grapey	grace
11	taste	chewy	grace
12	taste	flower	grace
12	taste	spicy	grace
1	taste	vegetal	mikayla
3	taste	extracted	mikayla
4	taste	nutty	mikayla
4	taste	clean	mikayla
5	taste	stammy	mikayla
9	taste	tropical	mikayla
10	taste	refined	mikayla
12	taste	coconut	mikayla
1	taste	spicy	isidora
2	taste	sour	isidora
3	taste	berry	isidora
3	taste	whiteflowers	isidora
4	taste	anise	isidora
5	taste	juicy	isidora
5	taste	spicy	isidora
6	taste	citrus	isidora
6	taste	ginger	isidora
7	taste	spicy	isidora
7	taste	eucalyptus	isidora
8	taste	earthy	isidora
9	taste	citrusblossom	isidora
10	taste	tropicalfruit	isidora
11	taste	grappy	isidora
12	taste	perfumed	isidora
